formula,target,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber
Rb2Na1Bi1F6,33.0,9,83,74,22.2,18.08,9,2,93,91,65.4,37.24,93,18.9984032,208.9804,189.9819968,51.689618848,44.9694286912,18.9984032,53.5,544.4,490.9,186.119,159.1428,53.5,1,17,16,12.0,6.6,17,2,6,4,3.1,1.34,2,57,220,163,109.6,63.12,57,0.82,3.98,3.16,2.847,1.3596,3.98,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,29,28,7.4,4.32,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,9.7075,90.7225,81.015,30.18833333333,24.766000000002,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,12,229,217,78.9,90.06,15
Rb2Na1Sb1F6,44.0,9,51,42,19.0,13.6,9,2,93,91,65.3,37.18,93,18.9984032,121.76,102.7615968,42.967578848,32.7585726912,18.9984032,53.5,903.78,850.28,222.057,202.2684,53.5,1,17,16,12.0,6.6,17,2,5,3,3.0,1.2,2,57,220,163,108.7,62.04,57,0.82,3.98,3.16,2.85,1.356,3.98,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,15,14,6.0,3.0,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,9.7075,90.7225,81.015,30.04933333333,24.571400000002,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,94.3,95.16,15
Cs2Tl1V1F6,79.0,9,81,72,26.8,22.12,9,5,93,88,69.0,30.2,93,18.9984032,204.3833,185.3848968,63.5126123,55.93127338,18.9984032,53.5,2183.0,2129.5,368.418,404.6328,53.5,1,17,16,12.2,5.92,17,2,6,4,3.4,1.68,2,57,244,187,112.8,66.96,57,0.79,3.98,3.19,2.871,1.3308,3.98,1,2,1,1.8,0.32,2,0,5,5,3.1,2.28,5,0,10,10,1.3,2.08,0,0,14,14,1.4,2.52,0,1,27,26,7.6,3.88,7,0,1,1,0.2,0.32,0,0,5,5,1.1,0.78,1,0,7,7,0.7,1.26,0,0,0,0,0.0,0.0,0,1,7,6,2.0,1.6,1,9.7075,115.765,106.0575,32.9695,33.1182,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,97.1,98.52,15
Rb2In1Ga1F6,41.0,9,49,40,20.8,14.16,9,4,93,89,71.5,27.0,93,18.9984032,114.818,95.8195968,46.94670192,33.537958464,18.9984032,53.5,429.75,376.25,167.858,137.2296,53.5,1,17,16,13.0,4.8,17,2,5,3,3.1,1.32,2,57,220,163,104.6,57.12,57,0.82,3.98,3.16,2.911,1.2828,3.98,1,2,1,1.8,0.32,2,0,5,5,3.2,2.16,5,0,10,10,2.0,3.2,0,0,0,0,0.0,0.0,0,1,13,12,7.0,2.4,7,0,1,1,0.2,0.32,0,0,5,5,1.6,1.36,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.8,1.28,1,9.7075,90.7225,81.015,28.28075,24.9767,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,75.1,74.34,15
Rb2Na1As1F6,8.0,9,37,28,17.2,11.08,9,2,93,91,65.2,37.12,93,18.9984032,85.4678,66.4693968,38.283738848,26.2011966912,18.9984032,53.5,1090.0,1036.5,240.679,224.6148,53.5,1,17,16,12.0,6.6,17,2,5,3,2.9,1.08,2,57,220,163,106.7,59.64,57,0.82,3.98,3.16,2.863,1.3404,3.98,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,15,14,6.0,3.0,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,9.7075,90.7225,81.015,29.11083333333,24.671166666662,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,94.3,95.16,15
Cs2Tl1In1F6,28.0,9,81,72,29.4,24.48,9,5,93,88,71.9,26.76,93,18.9984032,204.3833,185.3848968,69.9002623,61.08223092,18.9984032,53.5,577.0,523.5,193.093,167.5116,53.5,1,17,16,13.0,4.8,17,2,6,4,3.5,1.8,2,57,244,187,111.7,65.64,57,0.79,3.98,3.19,2.886,1.3128,3.98,1,2,1,1.8,0.32,2,0,5,5,3.2,2.16,5,0,10,10,2.0,3.2,0,0,14,14,1.4,2.52,0,1,27,26,8.4,4.64,7,0,1,1,0.2,0.32,0,0,5,5,1.6,1.36,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.8,1.28,1,9.7075,115.765,106.0575,34.0945,32.6682,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,88.1,87.72,15
Rb2Tl1In1F6,7.0,9,81,72,25.8,20.16,9,4,93,89,71.7,27.08,93,18.9984032,204.3833,185.3848968,60.41273192,49.697194464,18.9984032,53.5,577.0,523.5,195.267,170.1204,53.5,1,17,16,13.0,4.8,17,2,6,4,3.3,1.56,2,57,220,163,106.9,59.88,57,0.82,3.98,3.16,2.892,1.3056,3.98,1,2,1,1.8,0.32,2,0,5,5,3.2,2.16,5,0,10,10,2.0,3.2,0,0,14,14,1.4,2.52,0,1,27,26,8.4,4.64,7,0,1,1,0.2,0.32,0,0,5,5,1.6,1.36,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.8,1.28,1,9.7075,90.7225,81.015,29.086,24.6546,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,88.1,87.72,15
Rb2Na1Tl1F6,26.0,9,81,72,22.0,17.8,9,2,93,91,64.4,36.64,93,18.9984032,204.3833,185.3848968,51.229908848,44.3258346912,18.9984032,53.5,577.0,523.5,189.379,163.0548,53.5,1,17,16,11.8,6.48,17,2,6,4,3.1,1.34,2,57,220,163,109.3,62.76,57,0.82,3.98,3.16,2.807,1.4076,3.98,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,27,26,7.2,3.96,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,9.7075,90.7225,81.015,29.58433333333,24.455266666668,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,97.1,98.52,15
Cs2Li1Tl1F6,29.0,3,81,78,24.8,23.32,9,1,93,92,64.5,36.5,93,6.941,204.3833,197.4423,59.1125623,58.57130338,18.9984032,53.5,577.0,523.5,195.487,170.3844,53.5,1,17,16,11.8,6.48,17,2,6,4,3.2,1.68,2,57,244,187,110.3,63.96,57,0.79,3.98,3.19,2.806,1.4088,3.98,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,27,26,7.2,3.96,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,9.7075,115.765,106.0575,33.32783333333,32.974866666668,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,97.1,98.52,15
K2Na1Tl1F6,35.0,9,81,72,18.4,12.76,9,2,93,91,64.2,36.92,93,18.9984032,204.3833,185.3848968,41.956008848,32.4854582304,18.9984032,53.5,577.0,523.5,194.193,168.8316,53.5,1,17,16,11.8,6.48,17,2,6,4,2.9,1.08,2,57,203,146,105.9,58.68,57,0.82,3.98,3.16,2.807,1.4076,3.98,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,27,26,7.2,3.96,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,9.7075,73.1066666667,63.3991666667,26.06116666667,19.624400000004,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,97.1,98.52,15
Cs2In1Bi1F6,28.0,9,83,74,29.6,24.72,9,5,93,88,72.9,27.16,93,18.9984032,208.9804,189.9819968,70.3599723,61.63388292,18.9984032,53.5,544.4,490.9,189.833,163.5996,53.5,1,17,16,13.2,4.92,17,2,6,4,3.5,1.8,2,57,244,187,112.0,66.0,57,0.79,3.98,3.19,2.926,1.2648,3.98,1,2,1,1.8,0.32,2,0,5,5,3.4,1.92,5,0,10,10,2.0,3.2,0,0,14,14,1.4,2.52,0,1,29,28,8.6,4.96,7,0,1,1,0.2,0.32,0,0,5,5,1.4,1.04,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.6,0.96,1,9.7075,115.765,106.0575,34.6985,32.4266,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,12,229,217,69.9,77.46,15
Rb2Na1Rh1F6,68.0,9,45,36,18.4,12.76,9,2,93,91,62.7,36.36,93,18.9984032,102.9055,83.9070968,41.082128848,30.1189426912,18.9984032,53.5,2237.0,2183.5,355.379,379.4224,53.5,1,17,16,11.4,6.72,17,2,5,3,3.0,1.2,2,57,220,163,109.0,62.4,57,0.82,3.98,3.16,2.873,1.3284,3.98,1,2,1,1.6,0.48,2,0,5,5,3.0,2.4,5,0,8,8,0.8,1.44,0,0,0,0,0.0,0.0,0,1,9,8,5.4,2.64,7,0,1,1,0.4,0.48,0,0,1,1,0.6,0.48,1,0,2,2,0.2,0.36,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,9.7075,90.7225,81.015,28.25733333333,25.183266666662,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,100.2,102.24,15
K2Na1Rh1F6,54.0,9,45,36,14.8,7.72,9,2,93,91,62.5,36.6,93,18.9984032,102.9055,83.9070968,31.808228848,17.1354826912,18.9984032,53.5,2237.0,2183.5,360.193,377.4968,53.5,1,17,16,11.4,6.72,17,2,5,3,2.8,0.96,2,57,203,146,105.6,58.32,57,0.82,3.98,3.16,2.873,1.3284,3.98,1,2,1,1.6,0.48,2,0,5,5,3.0,2.4,5,0,8,8,0.8,1.44,0,0,0,0,0.0,0.0,0,1,9,8,5.4,2.64,7,0,1,1,0.4,0.48,0,0,1,1,0.6,0.48,1,0,2,2,0.2,0.36,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,9.7075,73.1066666667,63.3991666667,24.73416666667,20.250833333338,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.0,0.0,0.0,0.0,0,15,229,214,100.2,102.24,15
Rb2Na1Ni1F6,41.0,9,37,28,16.7,10.38,9,2,93,91,62.9,36.12,93,18.9984032,85.4678,66.4693968,36.660918848,23.9292486912,18.9984032,53.5,1728.0,1674.5,304.479,301.1748,53.5,1,17,16,11.5,6.6,17,2,5,3,2.9,1.08,2,57,220,163,107.2,60.24,57,0.82,3.98,3.16,2.836,1.3728,3.98,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,8,8,0.8,1.44,0,0,0,0,0.0,0.0,0,1,10,9,5.5,2.7,7,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,2,2,0.2,0.36,0,0,0,0,0.0,0.0,0,1,2,1,1.1,0.18,1,9.7075,90.7225,81.015,27.92533333333,25.382466666662,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.5953947,0.5953947,0.05953947,0.107171046,0,15,229,214,100.2,102.24,15
K1Rb2Ni1F6,35.0,9,37,28,17.5,10.2,9,3,93,90,63.0,36.0,93,18.9984032,85.4678,66.4693968,38.27177192,23.128042464,18.9984032,53.5,1728.0,1674.5,301.045,297.054,53.5,1,17,16,11.5,6.6,17,2,5,3,3.0,1.2,2,57,220,163,110.9,64.68,57,0.82,3.98,3.16,2.825,1.386,3.98,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,8,8,0.8,1.44,0,0,0,0,0.0,0.0,0,1,10,9,5.5,2.7,7,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,2,2,0.2,0.36,0,0,0,0,0.0,0.0,0,1,2,1,1.1,0.18,1,9.7075,90.7225,81.015,32.31166666667,31.523333333338,9.7075,0,1.97,1.97,1.182,0.9456,1.97,0,0.5953947,0.5953947,0.05953947,0.107171046,0,15,229,214,100.2,102.24,15
Cs2Li1Lu1Cl6,20.0,3,71,68,28.6,19.04,17,1,94,93,61.6,38.88,94,6.941,174.9668,168.0258,66.04367038,48.529338532,35.453,171.6,1936.0,1764.4,402.247,317.0392,171.6,1,17,16,10.8,7.44,17,2,6,4,3.8,1.32,3,102,244,142,141.5,50.1,102,0.79,3.16,2.37,2.279,1.0572,3.16,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,1,1,0.1,0.18,0,0,14,14,1.4,2.52,0,1,17,16,6.2,3.12,7,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,9,9,0.9,1.62,0,0,0,0,0.0,0.0,0,1,9,8,1.8,1.44,1,16.5933333333,115.765,99.1716666667,42.39733333333,29.347066666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0022471,0.0022471,0.00022471,0.000404478,0,64,229,165,126.5,75.0,64
Cs2Li1Y1Cl6,19.0,3,55,52,25.4,14.56,17,1,94,93,58.7,42.36,94,6.941,132.9054519,125.9644519,57.43757538,36.480805532,35.453,171.6,1799.0,1627.4,388.547,295.1192,171.6,1,17,16,10.8,7.44,17,2,6,4,3.7,1.18,3,102,244,142,141.8,50.52,102,0.79,3.16,2.37,2.274,1.0632,3.16,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,1,1,0.1,0.18,0,0,0,0,0.0,0.0,0,1,7,6,4.8,2.64,7,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,9,9,0.9,1.62,0,0,0,0,0.0,0.0,0,1,9,8,1.8,1.44,1,16.5933333333,115.765,99.1716666667,42.74733333333,29.207066666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,126.5,75.0,64
Cs2K1Sc1Cl6,4.0,17,55,38,25.2,11.92,17,3,94,91,58.8,42.24,94,35.453,132.9054519,97.4524519,56.25831158,30.658856128,35.453,171.6,1814.0,1642.4,378.331,287.1338,171.6,1,17,16,10.8,7.44,17,3,6,3,3.8,0.96,3,102,244,142,147.3,54.36,102,0.79,3.16,2.37,2.272,1.0656,3.16,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,1,1,0.1,0.18,0,0,0,0,0.0,0.0,0,1,7,6,4.8,2.64,7,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,9,9,0.9,1.62,0,0,0,0,0.0,0.0,0,1,9,8,1.8,1.44,1,22.235,115.765,93.53,47.38566666667,32.495933333338,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,6.35e-06,6.35e-06,6.35e-07,1.143e-06,0,64,229,165,126.5,75.0,64
K1Rb2In1Cl6,12.0,17,49,32,24.4,9.96,17,3,94,91,65.0,36.8,94,35.453,114.818,79.365,53.75699,24.896526,35.453,171.6,429.75,258.15,242.08,84.576,171.6,1,17,16,11.8,6.48,17,3,5,2,3.7,0.84,3,102,220,118,139.7,45.24,102,0.82,3.16,2.34,2.32,1.008,3.16,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,13,12,5.8,2.88,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,24.26,90.7225,66.4625,42.57966666667,25.362533333338,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,121.0,68.4,64
Rb2Li1In1Cl6,49.0,3,49,46,22.8,10.92,17,1,94,93,64.8,37.08,94,6.941,114.818,107.877,50.54126,26.825964,35.453,171.6,453.69,282.09,253.796,98.6352,171.6,1,17,16,11.8,6.48,17,2,5,3,3.5,0.9,3,102,220,118,132.2,37.08,102,0.82,3.16,2.34,2.336,0.9888,3.16,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,13,12,5.8,2.88,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,16.5933333333,90.7225,74.1291666667,36.92833333333,21.517666666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,121.0,68.4,64
Cs2Na1Sb1Cl6,20.0,11,55,44,27.4,15.76,17,2,94,92,66.1,37.26,94,22.98976928,132.9054519,109.91568262,62.327867308,40.1174603752,35.453,171.6,903.78,732.18,290.743,142.9716,171.6,1,17,16,12.0,6.6,17,3,6,3,3.8,1.12,3,102,244,142,140.5,46.5,102,0.79,3.16,2.37,2.352,0.9696,3.16,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,15,14,6.0,3.0,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,24.4975,115.765,91.2675,43.93183333333,28.733266666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,123.7,71.64,64
Rb2Na1Sb1Cl6,19.0,11,51,40,23.8,10.72,17,2,94,92,65.9,37.54,94,22.98976928,121.76,98.77023072,52.840336928,26.8349178432,35.453,171.6,903.78,732.18,292.917,145.5804,171.6,1,17,16,12.0,6.6,17,3,5,2,3.6,0.84,3,102,220,118,135.7,40.44,102,0.82,3.16,2.34,2.358,0.9624,3.16,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,15,14,6.0,3.0,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,24.4975,90.7225,66.225,38.92333333333,20.719666666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,123.7,71.64,64
Cs2Na1Y1Br6,38.0,11,55,44,37.0,7.6,35,2,95,93,59.4,42.72,95,22.98976928,132.9054519,109.91568262,85.713052308,19.5155193752,79.904,265.8,1799.0,1533.2,436.785,272.443,265.8,1,17,16,10.8,7.44,17,3,6,3,4.4,0.76,4,120,244,124,156.4,43.68,120,0.79,2.96,2.17,2.149,0.9732,2.96,1,2,1,1.7,0.42,2,0,5,5,3.0,2.4,5,0,10,10,6.1,4.68,10,0,0,0,0.0,0.0,0,1,17,16,10.8,7.44,17,0,1,1,0.3,0.42,0,0,1,1,0.6,0.48,1,0,9,9,0.9,1.62,0,0,0,0,0.0,0.0,0,1,9,8,1.8,1.44,1,29.2433333333,115.765,86.5216666667,47.00183333333,27.505266666668,29.48,0,1.457,1.457,0.8742,0.69936,1.457,0,0.0,0.0,0.0,0.0,0,64,229,165,126.5,75.0,64
Cs2Na1As1Cl6,21.0,11,55,44,25.6,13.24,17,2,94,92,66.0,37.2,94,22.98976928,132.9054519,109.91568262,57.644027308,33.5600843752,35.453,171.6,1090.0,918.4,309.365,168.428,171.6,1,17,16,12.0,6.6,17,3,6,3,3.7,0.98,3,102,244,142,138.5,47.7,102,0.79,3.16,2.37,2.365,0.954,3.16,1,2,1,1.7,0.42,2,0,5,5,3.3,2.04,5,0,10,10,1.0,1.8,0,0,0,0,0.0,0.0,0,1,15,14,6.0,3.0,7,0,1,1,0.3,0.42,0,0,3,3,0.9,0.54,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,3,2,1.2,0.36,1,22.175,115.765,93.59,42.99333333333,29.108666666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,123.7,71.64,64
Rb2Tl1In1Cl6,22.0,17,81,64,30.6,16.32,17,4,94,90,72.3,27.32,94,35.453,204.3833,168.9303,70.28549,41.798988,35.453,171.6,577.0,405.4,266.127,113.4324,171.6,1,17,16,13.0,4.8,17,3,6,3,3.9,1.08,3,102,220,118,133.9,38.28,102,0.82,3.16,2.34,2.4,0.912,3.16,1,2,1,1.8,0.32,2,0,5,5,3.2,2.16,5,0,10,10,2.0,3.2,0,0,14,14,1.4,2.52,0,1,27,26,8.4,4.64,7,0,1,1,0.2,0.32,0,0,5,5,1.6,1.36,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.8,1.28,1,24.26,90.7225,66.4625,37.96,21.105,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,117.5,64.2,64
Rb2Na1Tl1Cl6,17.0,11,81,70,26.8,14.92,17,2,94,92,65.0,37.0,94,22.98976928,204.3833,181.39353072,61.102666928,38.4021798432,35.453,171.6,577.0,405.4,260.239,106.3668,171.6,1,17,16,11.8,6.48,17,3,6,3,3.7,0.98,3,102,220,118,136.3,41.16,102,0.82,3.16,2.34,2.315,1.014,3.16,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,27,26,7.2,3.96,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,24.4975,90.7225,66.225,38.45833333333,20.905666666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,126.5,75.0,64
Rb2Li1Tl1Cl6,20.0,3,81,78,26.0,15.4,17,1,94,93,64.9,37.14,94,6.941,204.3833,197.4423,59.49779,39.365106,35.453,171.6,577.0,405.4,268.521,116.3052,171.6,1,17,16,11.8,6.48,17,2,6,4,3.6,1.04,3,102,220,118,132.5,37.5,102,0.82,3.16,2.34,2.32,1.008,3.16,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,1.0,1.8,0,0,14,14,1.4,2.52,0,1,27,26,7.2,3.96,7,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,16.5933333333,90.7225,74.1291666667,37.19333333333,21.411666666668,24.4975,0,2.493,2.493,1.4958,1.19664,2.493,0,0.0,0.0,0.0,0.0,0,64,229,165,126.5,75.0,64
Cs2Rb1In1Br6,28.0,35,55,20,40.6,7.44,35,4,95,91,65.9,36.74,95,79.904,132.9054519,53.0014519,94.55207038,19.394538532,79.904,265.8,429.75,163.95,294.019,33.8628,265.8,1,17,16,11.8,6.48,17,4,6,2,4.6,0.72,4,120,244,124,157.0,47.4,120,0.79,2.96,2.17,2.194,0.9192,2.96,1,2,1,1.7,0.42,2,0,5,5,3.1,2.28,5,0,10,10,7.0,4.2,10,0,0,0,0.0,0.0,0,1,17,16,11.8,6.48,17,0,1,1,0.3,0.42,0,0,5,5,1.1,0.78,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.4,0.72,1,24.26,115.765,91.505,52.33925,33.04695,29.48,0,1.457,1.457,0.8742,0.69936,1.457,0,0.0,0.0,0.0,0.0,0,64,229,165,121.0,68.4,64
Cs2Tl1In1Br6,20.0,35,81,46,45.0,12.0,35,5,95,90,73.1,27.24,95,79.904,204.3833,124.4793,106.44362038,31.847544456,79.904,265.8,577.0,311.2,320.473,73.1608,265.8,1,17,16,13.0,4.8,17,4,6,2,4.7,0.84,4,120,244,124,149.5,37.8,120,0.79,2.96,2.17,2.274,0.8232,2.96,1,2,1,1.8,0.32,2,0,5,5,3.2,2.16,5,0,10,10,8.0,3.2,10,0,14,14,1.4,2.52,0,1,27,26,14.4,5.64,17,0,1,1,0.2,0.32,0,0,5,5,1.6,1.36,1,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,1,5,4,1.8,1.28,1,24.26,115.765,91.505,45.958,27.9228,29.48,0,1.457,1.457,0.8742,0.69936,1.457,0,0.0,0.0,0.0,0.0,0,64,229,165,117.5,64.2,64
